0,16085,7860.3,2677.4,3463.2,5224.5,18749,4466.8,9643.3,13103,10508,12880,6015.7,16312,17128,10007,11631,14447,5851.9,12819,18761,3225.8,7186.4,11368,16402,15129,17976,6381.1,8559.4,13018,9322.6,5753.4,9572.2,9250.2,13849,9316.5,8118.7,16908,5448.2,3869.8,6097.7,12681,17337,18211,6752,9259.1,14723,17651,16862,11744,5687.8,11815,4261.1,14983,13112,3438.5,13176,11331,11703,6467.8,2917.2,17634,15907,14107,18084,11187,17707,13199,2691.3,5381.2,8367.9,18996,7706.1,13199,8660.8,6157.8,17006,13491,7816.2
16085,0,15592,14062,14062,17669,2783.6,15220,12708,3425.1,8753.6,7892,12399,6461,6315.6,6182.2,4530.7,9395.6,17510,3756.6,4889.6,13618,9093.1,7427.7,3339.5,6985.8,4636.5,11777,14365,8716.4,13626,12111,7365.4,14504,4913.2,6814.8,11501,5193.8,10910,16854,14475,3769.3,3756.3,5617.4,17144,12054,7319.7,5521.1,6281.7,4619.8,16044,4762.2,13282,8959.9,2985.9,13400,7387.6,7779.8,12127,11327,13993,4085.5,682.23,9609.1,5123.3,12585,1662.1,9297.7,16237,13963,13797,3053.5,16011,9297.7,9434,14544,4228.5,2596.8,12515
7860.3,15592,0,10281,7971.6,5423,13019,5511.2,3420,19015,9048.2,8434.9,7872.1,11500,10867,17523,18396,7750.9,4799.7,19337,10978,10764,15024,15358,15063,11915,10989,8494.7,1589.5,11416,2142.3,8652.1,12833,4542,11949,16709,11810,10402,11589,7281.6,8978.4,15502,13921,10914,3275.9,9909.9,11820,11665,11219,15520,7158.2,19669,8366.8,7468,17077,9063.1,8962.1,9824.7,5672.5,9182.7,8608.1,13399,15263,6248.5,11874,5584.8,14345,10140,6102.2,6184.6,2905.1,12776,4149.2,10140,9926.7,8843.5,13760,17390,5690.9
2677.4,14062,10281,0,5281.6,6233.5,16727,6995.3,12321,10726,12067,14891,7809,14779,16032,7923.2,9570.8,15072,7020.2,10412,18581,549.26,4999.2,8798.8,13731,13416,18640,7949.6,11170,11471,11941,7244.2,9509,10347,14286,7381.1,6142.7,18407,5295.9,4162.1,5194.6,11581,14731,17243,8381,8090.5,13051,15974,15497,10667,5745.2,9388.8,5863.7,16298,11385,4640.3,15011,12647,12692,7763,4402.6,15116,14177,16323,16221,12099,15395,12182,5294.2,7701,11045,16961,8927.3,12182,9776.4,5325.1,14485,11592,10204
3463.2,14062,7971.6,5281.6,0,8030.4,15618,2553.6,7991.4,12656,7073,9665,2596.4,19454,18489,9551.6,10789,15719,8417.3,12521,15888,5743,7571.9,13711,16868,18589,14686,2918.2,7794.1,16480,8385.6,2301.4,6712.1,11312,10445,8737.8,11368,13653,3636.5,7219.2,9560,10299,17773,17501,8630,12720,18185,18768,19041,9493.1,8970.6,11791,839.16,15118,11402,1139.1,9873.3,7870.4,13400,3049,945.25,18147,13543,13317,18431,13093,15495,16512,2222.5,2614.2,6873.1,15752,9897.7,16512,5232.2,9616.7,18156,11961,5045.7
5224.5,17669,5423,6233.5,8030.4,0,16049,7138.9,8781.1,15426,13529,13822,9930.2,11534,11983,13828,15311,9296.1,802.67,15116,14305,6497.3,11039,10605,14337,10810,15129,10534,6955.9,8978.2,7565.2,10142,14696,4168,17219,13470,6589.6,15112,10671,2162.9,3616.2,17795,14056,12988,2383.1,5637.9,10451,12678,11866,16857,1825.8,14319,8853.4,10173,17304,8473.8,14351,14491,6611.6,10933,7887.7,13818,18333,10210,13118,6051.1,16504,8518.4,5982.6,8398.4,7929.3,15810,2695.3,8518.4,12908,3501.8,13559,17194,9723.1
18749,2783.6,13019,16727,15618,16049,0,15301,10750,6009.7,8799.4,6800.3,13217,4738.4,4090.4,8956.3,7308.4,6829.3,15430,6318.9,2108.5,16226,11850,8637.2,3514.2,5770.1,2140.5,12760,12089,7853.5,11316,13327,9225.5,12026,5183.2,9598.4,12307,3040.1,13303,17190,14727,6068.4,2943.3,3070.1,14482,11623,6172.3,3464.4,4280.1,7006.1,15431,7341.9,14783,6211.3,5706.3,15427,6416.7,7902,9569.3,12569,15988,2869.7,2875.8,6857,3016.8,10091,1333.8,7871.7,17051,14188,12001,272.29,13569,7871.7,10392,14699,3403.9,5370.4,11940
4466.8,15220,5511.2,6995.3,2553.6,7138.9,15301,0,5596.1,14979,6685.1,8516.4,2891.3,16957,16042,12032,13109,13201,7227.9,14905,14420,7530.9,10111,15794,18546,17357,13523,3548.4,5241,16058,5846.9,3402.4,8196.9,9392.9,10543,11220,12421,12467,6090.8,7234.9,9838.2,11820,18204,15485,6878.4,12681,17164,16668,16526,11205,8620.3,14279,2855.6,12580,13257,3691.6,8885.4,7645.2,11126,4115.2,3372.5,17910,14557,10849,16640,10934,15988,15215,1793.9,1263.9,4400.1,15274,8210.6,15215,5800.9,9828.2,18546,13852,3379.9
9643.3,12708,3420,12321,7991.4,8781.1,10750,5596.1,0,15823,5879.9,5041.9,6518,11636,10513,15724,15318,8258.7,8205,16131,9124.5,12869,15374,17978,13973,12676,8616.5,6935.5,1837.4,13280,1410.9,7415.3,10181,7418.9,8533.8,15196,15224,7747.6,10904,10429,12379,12142,12912,9899.5,6694.3,13078,12804,11076,11050,12334,10559,16800,7931.2,7210.3,13661,9091.4,5570.9,6532.7,7442.8,7591.8,8900.6,12462,12202,5330.8,11053,7661.5,12012,11866,7096.6,5432.7,1275.4,10580,7453.2,11866,7393.5,12250,13055,13982,3514.6
13103,3425.1,19015,10726,12656,15426,6009.7,14979,15823,0,10522,10782,12365,7916.9,8411.5,3224.2,1877.1,11598,15972,335.17,8067.7,10247,5917.8,5088,4243,7689.5,8026.9,11712,17639,8502.9,16972,11664,7154.6,15482,7320.3,4011.5,8899.2,8617.7,9020.4,13673,11820,4045.3,5336.8,8240.7,17339,10523,7843.4,7592.2,8112.1,4246.5,13636,1343.4,12163,11718,2375.6,11614,10253,9671.8,13918,11050,12111,5851.1,3777.2,12818,7342.9,14113,4689.1,9668,14667,14118,16590,6256.7,16231,9668,9993.2,11944,5561.7,1916.7,14128
10508,8753.6,9048.2,12067,7073,13529,8799.4,6685.1,5879.9,10522,0,2948.6,4492.5,13064,11891,9916.3,9491,12058,13308,10737,8860.4,12388,10858,15602,11893,14364,7624.2,4186.3,7525.7,16444,7285.3,4871.3,4480.4,13295,3877.9,9544,17966,6622.6,7253.3,13909,16493,6488.1,11703,10607,12166,18952,14764,11736,12380,6500,15229,11074,6337.3,10543,8147.3,7462.6,2954.4,975.07,12780,4303.9,7802.6,11669,8072.2,8863.2,11361,13182,9303.7,15729,8290,5459,6145.3,8853.9,13196,15729,2431.3,16501,12188,8628.1,3811
12880,7892,8434.9,14891,9665,13822,6800.3,8516.4,5041.9,10782,2948.6,0,7093.9,10354,9107.8,11566,10538,9153.8,13235,11090,6234.1,15271,13355,15271,10288,11712,5107.3,6944.5,6873.3,13657,6309.7,7651.5,6861.6,11620,3529.7,11481,18995,4039.2,10189,15274,17413,7325.2,9695.1,7876.5,11675,16553,12084,9103.7,9640,7777,15593,11822,9033.2,7636.3,8686.8,10252,529.1,2708.2,10327,7180.5,10503,9494.2,7299.7,6094.1,8790.8,10837,7731.5,12789,10302,7502.1,5950.8,6758.4,12199,12789,5373,17275,10103,8955.7,5141.7
6015.7,12399,7872.1,7809,2596.4,9930.2,13217,2891.3,6518,12365,4492.5,7093.9,0,17442,16170,9878.9,10581,14771,10093,12373,13295,8230.8,8867.2,15489,15727,18805,12091,666.05,7051.8,18905,7394.3,897.41,5333.9,12158,8064.9,9126,13941,11057,4388.6,9595.9,12070,8931.6,15971,14970,9747.4,15188,19154,16184,16722,8351.3,11220,12011,1946.7,13580,10411,3210.6,7281.5,5332.8,13497,1317,3410,16060,11761,11628,15836,13457,13457,17997,4020.9,1769.4,5731.8,13303,11078,17997,2980.9,12109,16478,11007,3054
16312,6461,11500,14779,19454,11534,4738.4,16957,11636,7916.9,13064,10354,17442,0,1288.2,11006,9785.5,3762.5,11113,8047.2,4203.3,14355,12900,6610.1,3707.9,1363.7,5445.5,17250,11731,3380.7,11163,17927,13783,8158.4,9864.4,11820,8640.8,6442.8,16933,12478,10236,10230,2785.2,2480.1,10844,7076.1,1730.3,1352.2,722.03,11051,10693,8762.5,19388,4453.1,9161.5,19293,10190,12322,6054.5,17248,19163,2382.3,6958.5,6306.6,1773,6364.6,4981.2,3134.7,17249,17064,12712,4579.4,9587.6,3134.7,15057,10166,2417.2,8606.8,14735
17128,6315.6,10867,16032,18489,11983,4090.4,16042,10513,8411.5,11891,9107.8,16170,1288.2,0,11617,10212,3217.1,11435,8598.4,3081.8,15628,13863,7827.8,4196.6,2643.4,4346.2,16047,10836,4568.8,10201,16750,13316,8188.3,8975.1,12418,9889.6,5284.4,17221,13275,11254,10015,3074.7,1301.1,10849,8134.2,2990.1,832.95,575.77,10913,11450,9434.2,18112,3485.2,9227.2,19354,8973,11216,5850.5,16175,19412,2562.4,6692.4,5202.7,1192.6,6275.4,4690.7,4046.6,16951,15876,11659,3877.3,9706.8,4046.6,14041,11166,2899.4,8728.9,13473
10007,6182.2,17523,7923.2,9551.6,13828,8956.3,12032,15724,3224.2,9916.3,11566,9878.9,11006,11617,0,1652.8,14756,14618,3019.7,11065,7531.9,2924.3,6175.3,7424.5,10519,10731,9306.6,16904,10691,17041,9040,5542.9,16769,8195.5,813.93,8626.1,11022,5942.2,11680,10861,4359,8546.8,11449,16189,11130,10570,10806,11283,3791.7,12509,2247.9,9179.3,14932,3529.1,8461.1,11099,9400.5,16642,8609.8,8925.4,9065.2,6254,15780,10566,16564,7709.6,12064,11459,11467,15473,9222.3,16184,12064,8364.1,11025,8735.8,3670.4,12496
11631,4530.7,18396,9570.8,10789,15311,7308.4,13109,15318,1877.1,9491,10538,10581,9785.5,10212,1652.8,0,13423,16065,1808.2,9416.9,9168.2,4574.3,6201.2,6092.7,9552.9,9088.6,9944.1,17011,10204,16723,9837.1,5564.6,17086,7026.8,2317.5,9433.4,9430.4,7159,13211,12033,3224.1,7149.5,9897.5,17690,11588,9689.4,9382.8,9949.3,2993.9,13796,1618.1,10286,13370,1993.8,9767.6,10030,8788.3,15794,9264.2,10284,7652.7,4610,14129,9097.5,15965,6078.4,11449,12853,12306,15574,7575.7,17247,11449,8473.1,12186,7408.8,2036.9,12713
14447,9395.6,7750.9,15072,15719,9296.1,6829.3,13201,8258.7,11598,12058,9153.8,14771,3762.5,3217.1,14756,13423,0,8614.6,11761,5033.6,15036,16392,9768.8,7355.9,4476.1,6058.8,15122,8019,5233.5,7521.5,15665,15446,5196.7,10669,15569,10006,6549.9,19157,11089,9945.3,12890,6274.1,3792.7,7749.2,7429.8,4555.7,4049.6,3486,13832,9370.3,12521,16006,1517.8,12369,16811,9285.4,11821,2746.5,15708,16320,5771,9664,3316.5,4368,3262.7,7734.5,3926,13753,13545,9151.1,6568.9,6740.5,3926,14479,9801.4,6037.8,11904,11726
5851.9,17510,4799.7,7020.2,8417.3,802.67,15430,7227.9,8205,15972,13308,13235,10093,11113,11435,14618,16065,8614.6,0,15683,13582,7294.8,11842,10987,14210,10525,14351,10727,6368,8834.1,6931.1,10409,15129,3437.5,16735,14272,7073.1,14310,11289,2965,4178.9,18525,13761,12361,1627.7,5772.3,10191,12173,11374,17580,2358.6,14967,9216.3,9421,18047,8971.3,13762,14237,5897,11192,8377.8,13461,18070,9408.4,12601,5353.6,16081,8212.9,6276.4,8461.9,7451.5,15176,1926,8212.9,13027,4045.7,13283,17840,9508
12819,3756.6,19337,10412,12521,15116,6318.9,14905,16131,335.17,10737,11090,12373,8047.2,8598.4,3019.7,1808.2,11761,15683,0,8364.9,9928.7,5642,4864.8,4409.5,7748.4,8349.5,11729,17957,8453.8,17304,11643,7232.2,15422,7612.3,3821.2,8615.8,8950,8885.7,13341,11518,4249.6,5527.2,8481.4,17103,10318,7881.2,7786.7,8276.6,4382.6,13337,1023.7,12065,11947,2596.8,11458,10561,9906.4,13998,11056,11938,6046,4112.4,13104,7554.5,14156,4993.7,9659.8,14478,14110,16846,6563,16061,9659.8,10101,11645,5725.1,2180.2,14280
18761,4889.6,10978,18581,15888,14305,2108.5,14420,9124.5,8067.7,8860.4,6234.1,13295,4203.3,3081.8,11065,9416.9,5033.6,13582,8364.9,0,18032,13950,9810.8,4851.5,5523.9,1264.7,13046,10212,7583.8,9445.8,13729,10605,10146,5979.1,11702,12767,2241.7,14887,16085,14328,7917.3,3857.3,1781.2,12443,11216,5915.3,2889.4,3527.9,8861.9,14293,9380.6,15195,4182.6,7771.1,16284,6014.9,8142.2,7694.1,13104,16663,3490.5,4923.1,4762.1,2557,8255.6,3385.5,7122.4,16147,13634,10400,1842.5,11662,7122.4,10960,14232,4125.3,7465.9,11145
3225.8,13618,10764,549.26,5743,6497.3,16226,7530.9,12869,10247,12388,15271,8230.8,14355,15628,7531.9,9168.2,15036,7294.8,9928.7,18032,0,4619,8264.2,13181,12991,18251,8331.1,11697,11102,12469,7623.3,9538.7,10542,14301,7033,5754.1,18352,5422.2,4371.4,5092.3,11349,14185,16785,8719.3,7851.4,12638,15501,15076,10458,5836.4,8905.4,6284.7,16373,11030,5033.7,15342,12904,12814,8099.1,4842.1,14576,13777,16683,15723,12216,14892,11899,5839.8,8206.2,11594,16449,9174.2,11899,10043,5234.5,13947,11201,10710
7186.4,9093.1,15024,4999.2,7571.9,11039,11850,10111,15374,5917.8,10858,13355,8867.2,12900,13863,2924.3,4574.3,16392,11842,5642,13950,4619,0,6625.1,9795.3,11966,13652,8494.8,15330,11234,15957,7972.1,6512.4,14758,10510,2432.5,7224.3,13874,4479,8876.9,8607.7,6921.4,10962,14058,13330,9986.9,11851,13147,13392,6131.4,9993.8,4660.2,7496.6,17339,6412.7,6434.9,13013,10728,16336,7875,6746.4,11480,9177.6,18702,13019,15838,10568,12615,9049.6,10003,14408,12111,13627,12615,8645.4,8777.6,11016,6592.8,11908
11368,7427.7,15358,8798.8,13711,10605,8637.2,15794,17978,5088,15602,15271,15489,6610.1,7827.8,6175.3,6201.2,9768.8,10987,4864.8,9810.8,8264.2,6625.1,0,5133.6,5444.9,10625,15106,16800,4698.1,16813,14596,11658,10917,12204,6783,4075.5,11643,11104,9470.9,7069.7,9113.5,5970,8663.7,12251,5459.4,5268.4,7399.9,7261.8,9152,8783.7,4586.8,13919,10920,7458.3,12683,14791,14758,10576,14457,12769,6321.2,8058,12856,7523.8,10403,7575.8,6113.3,14058,16325,18255,8736.3,11223,6113.3,14534,7155.6,5687.6,6996.2,18530
16402,3339.5,15063,13731,16868,14337,3514.2,18546,13973,4243,11893,10288,15727,3707.9,4196.6,7424.5,6092.7,7355.9,14210,4409.5,4851.5,13181,9795.3,5133.6,0,3802.8,5508.5,15090,14845,5381.1,14124,15349,10523,11762,8021.9,8230,8866,6510.3,13251,14184,11580,6868,1166.6,4285.7,14388,8799.9,4085.2,3401,3869.9,7562.6,12858,5242.6,16265,7623,5558.1,15856,9874.6,10926,9761.8,14587,16348,1686.1,3995.8,9090.9,3226.1,10052,2625.3,6080.2,18845,17282,15247,3603,13069,6080.2,12773,11601,1318.7,4977.2,15397
15129,6985.8,11915,13416,18589,10810,5770.1,17357,12676,7689.5,14364,11712,18805,1363.7,2643.4,10519,9552.9,4476.1,10525,7748.4,5523.9,12991,11966,5444.9,3802.8,0,6743.3,18518,12457,2111.1,11995,19073,14313,7995,10953,11315,7283.2,7765,16356,11421,9035.6,10657,3249.1,3835.3,10587,5880.4,406.39,2635.4,2085.2,11365,9710.9,8292,19275,5481.5,9345.2,17993,11532,13570,6253.9,18284,17815,3033.8,7572.8,7411.5,3003.8,6424.5,5722.5,2311.9,16789,18012,13626,5655.1,9266.3,2311.9,16156,8982.7,2760.6,8756.3,15977
17976,4636.5,10989,18640,14686,15129,2140.5,13523,8616.5,8026.9,7624.2,5107.3,12091,5445.5,4346.2,10731,9088.6,6058.8,14351,8349.5,1264.7,18251,13652,10625,5508.5,6743.3,0,11808,9963.7,8824.1,9192.6,12482,9461.4,10983,4758.3,11260,13912,1070,13750,17131,15589,7099.5,4687,3045.8,13009,12479,7140.7,4111.5,4783.1,8025.5,15422,9370.2,13960,4983.8,7256.7,15021,4837.9,6884.5,8589,11844,15417,4418.6,4478.6,5060.8,3745.1,9174.2,3448.9,8386.6,15313,12598,9874.2,1963.5,12434,8386.6,9695.3,15491,5044.4,7060.5,10162
6381.1,11777,8494.7,7949.6,2918.2,10534,12760,3548.4,6935.5,11712,4186.3,6944.5,666.05,17250,16047,9306.6,9944.1,15122,10727,11729,13046,8331.1,8494.8,15106,15090,18518,11808,0,7606.1,19397,7900.5,708,4667.9,12819,7580.1,8572.3,14085,10807,4035.5,10074,12476,8271.9,15412,14783,10412,15631,18925,15918,16559,7685.3,11752,11402,2152.3,13827,9744.9,3309.6,7075.5,4953.7,14080,696.85,3617,15552,11150,11883,15530,14072,12900,18635,4579.7,2433.7,6241.6,12868,11743,18635,2408.9,12529,15917,10341,3424.2
8559.4,14365,1589.5,11170,7794.1,6955.9,12089,5241,1837.4,17639,7525.7,6873.3,7051.8,11731,10836,16904,17011,8019,6368,17957,10212,11697,15330,16800,14845,12457,9963.7,7606.1,0,12434,772.61,7912.6,11557,5883.5,10371,16176,13399,9226.3,11210,8691.9,10544,13929,13687,10561,4864.9,11427,12461,11549,11292,14026,8723,18593,7987.4,7352.7,15488,8932.6,7402,8264.6,6481.5,8301.9,8588.4,13178,13923,5756.4,11651,6545.7,13412,11061,6329.7,5555.9,1475.7,11878,5697.1,11061,8657.6,10413,13674,15820,4443.7
13018,8716.4,11416,11471,16480,8978.2,7853.5,16058,13280,8502.9,16444,13657,18905,3380.7,4568.8,10691,10204,5233.5,8834.1,8453.8,7583.8,11102,11234,4698.1,5381.1,2111.1,8824.1,19397,12434,0,12215,18711,15637,6978.8,13027,11387,5349.4,9821.8,15627,9347.5,6925.4,12114,5149.4,5841.1,9266.8,3775.3,1705,4715.2,4066.2,12635,7695,8685.2,17245,6600.3,10581,16107,13542,15679,5961.8,19083,15784,5039.1,9358.9,8524.7,5103.4,5897.5,7664.2,1415.5,14889,17256,13852,7751.9,7946.3,1415.5,18143,6874.7,4642.3,9987.4,16780
9322.6,13626,2142.3,11941,8385.6,7565.2,11316,5846.9,1410.9,16972,7285.3,6309.7,7394.3,11163,10201,17041,16723,7521.5,6931.1,17304,9445.8,12469,15957,16813,14124,11995,9192.6,7900.5,772.61,12215,0,8278.6,11524,6021.9,9835.9,16418,13856,8467,11677,9384.3,11105,13526,12974,9851.6,5368.1,11670,12042,10884,10680,13745,9288.4,18132,8506.6,6734.5,14992,9523.5,6834.3,7942.4,6265.5,8587,9216.7,12474,13211,5057.5,10959,6411.8,12640,10810,7040.4,6023.7,1662.6,11106,6055.9,10810,8678,10966,12993,15255,4580.9
5753.4,12111,8652.1,7244.2,2301.4,10142,13327,3402.4,7415.3,11664,4871.3,7651.5,897.41,17927,16750,9040,9837.1,15665,10409,11643,13729,7623.3,7972.1,14596,15349,19073,12482,708,7912.6,18711,8278.6,0,4827.4,12791,8146.6,8273.3,13377,11494,3493.2,9513.3,11849,8481.1,15832,15477,10263,15012,19430,16581,17251,7814.6,11239,11209,1494.2,14444,9858.2,2605.5,7776.6,5606.9,14314,790.97,2935.4,16039,11514,12492,16178,14226,13351,18601,4160.1,2470.7,6617.2,13452,11593,18601,2934.5,11911,16326,10453,3941.8
9572.2,7365.4,12833,9509,6712.1,14696,9225.5,8196.9,10181,7154.6,4480.4,6861.6,5333.9,13783,13316,5542.9,5564.6,15446,15129,7232.2,10605,9538.7,6512.4,11658,10523,14313,9461.4,4667.9,11557,15637,11524,4827.4,0,17369,4777.7,5084.4,13724,8898.1,4290.8,13331,14607,3656.9,11120,12198,15075,16471,14608,12653,13467,3017.5,15131,7163.7,5917.6,14083,5077.1,6225.8,6569,4218.6,17182,4083.4,6809.3,11439,6830.7,12906,12210,17647,8802.3,16602,8872.8,7095.8,10082,9440.3,16407,16602,2911.6,14758,11582,5673.6,7154.5
9250.2,14504,4542,10347,11312,4168,12026,9392.9,7418.9,15482,13295,11620,12158,8158.4,8188.3,16769,17086,5196.7,3437.5,15422,10146,10542,14758,10917,11762,7995,10983,12819,5883.5,6978.8,6021.9,12791,17369,0,14759,16927,8148.2,11129,14612,6186.8,6170.8,18063,10943,8978.5,2689.9,5670,7771.3,8986.2,8243.8,19006,4799.8,15474,11996,6007.7,17313,12103,12054,13858,2461.6,13462,11515,10525,14844,6311.7,9380.5,1939.6,12869,5853,9090.8,10391,7347.5,11765,1544.4,5853,14469,6001,10550,16739,10231
13849,4913.2,11949,14286,10445,17219,5183.2,10543,8533.8,7320.3,3877.9,3529.7,8064.9,9864.4,8975.1,8195.5,7026.8,10669,16735,7612.3,5979.1,14301,10510,12204,8021.9,10953,4758.3,7580.1,10371,13027,9835.9,8146.6,4777.7,14759,0,8272.5,16210,4120.6,9023.1,17654,19053,3852.3,7938.4,7712.5,15203,16764,11355,8529.7,9310.6,4449.8,19042,8298.1,9618.7,9350.2,5157.7,10437,3010.9,2906,12818,7400.4,10934,7994.8,4239.6,8526.4,8094.7,13410,5465.2,12981,12053,9296.3,9305.8,5306.3,15646,12981,5213,19212,8440.3,5448.5,7602.1
9316.5,6814.8,16709,7381.1,8737.8,13470,9598.4,11220,15196,4011.5,9544,11481,9126,11820,12418,813.93,2317.5,15569,14272,3821.2,11702,7033,2432.5,6783,8230,11315,11260,8572.3,16176,11387,16418,8273.3,5084.4,16927,8272.5,0,8839.1,11441,5129.9,11307,10802,4536.8,9344.9,12202,15752,11466,11354,11603,12093,3823.9,12335,3060.3,8369.8,15682,4003.7,7649.1,11049,9128.8,17346,7877.5,8118.4,9861.3,6817.6,16314,11351,17173,8391.3,12780,10660,10681,14791,9868.2,16015,12780,7803,10970,9543.5,4242,11837
8118.7,11501,11810,6142.7,11368,6589.6,12307,12421,15224,8899.2,17966,18995,13941,8640.8,9889.6,8626.1,9433.4,10006,7073.1,8615.8,12767,5754.1,7224.3,4075.5,8866,7283.2,13912,14085,13399,5349.4,13856,13377,13724,8148.2,16210,8839.1,0,14976,10722,5433.9,3000.9,12648,9382.5,11118,8534.1,2763,6911,9893.1,9355.6,12345,4765.8,8006.4,12002,11520,11143,10780,18722,17937,9117.5,13828,10532,9555.3,12134,13184,10210,8654.9,11467,6270.2,10652,13482,14514,12329,7814,6270.2,15541,3097,8957.2,10793,15766
16908,5193.8,10402,18407,13653,15112,3040.1,12467,7747.6,8617.7,6622.6,4039.2,11057,6442.8,5284.4,11022,9430.4,6549.9,14310,8950,2241.7,18352,13874,11643,6510.3,7765,1070,10807,9226.3,9821.8,8467,11494,8898.1,11129,4120.6,11441,14976,0,13122,17268,16400,7032.3,5738.8,3989.8,12812,13394,8157,5129.8,5758.4,7908.8,15838,9949.3,12954,5283.1,7492.6,14072,3783.9,5934.9,8861.5,10891,14424,5484.8,4895.6,4905.1,4783,9459.1,4264.5,9281.1,14260,11528,8978.9,2913.2,12466,9281.1,8786.3,16277,6107.8,7399,9098.6
5448.2,10910,11589,5295.9,3636.5,10671,13303,6090.8,10904,9020.4,7253.3,10189,4388.6,16933,17221,5942.2,7159,19157,11289,8885.7,14887,5422.2,4479,11104,13251,16356,13750,4035.5,11210,15627,11677,3493.2,4290.8,14612,9023.1,5129.9,10722,13122,0,9057.1,10489,7258.6,14273,16371,11961,13201,16300,16404,17079,6339.5,10843,8190,3246.8,17757,7996.3,2622.3,10103,7574.6,16949,3458.5,3173.7,14752,10563,15874,16029,16533,12549,16902,5726.8,5661,10036,13548,13082,16902,4822,10621,14565,8504.6,7431.3
